id,label,number_corners,length_width_ratio,perimeter_area_ratio,ratio_of_areas,solidity,mu02,mu03,m11,nu02,m12,mu21,mu20,nu20,m30,nu21,mu11,mu12,nu11,nu12,m02,m03,m00,m01,mu30,nu30,nu03,m10,m20,m21,hu1,hu2,hu3,hu4,hu5,hu6,hu7
48,Castanea_Sativa,72,2.19402985075,0.378873869226,21.6811474564,1.0,0.333333333314,2.98023223877e-08,666624.0,0.0833333333285,330645728.0,1.86264514923e-08,0.333333333256,0.0833333333139,606929568.0,3.29272253991e-09,0.0,1.30385160446e-08,0.0,2.30490577794e-09,492032.333333,244048368.0,2.0,992.0,1.19209289551e-07,2.10734242554e-08,5.26835606386e-09,1344.0,903168.333333,447971493.333,0.023076913713,0.000160013705444,3.98464312563e-08,1.32969823144e-07,9.67465194027e-15,1.68015552362e-09,2.85487161572e-16
49,Ginkgo_Biloba,6,1.41766109785,0.387733669397,17.4253308129,1.0,0.333333333328,1.86264514923e-09,77700.0,0.0833333333321,11655086.3333,2.91038304567e-09,0.333333333314,0.0833333333285,34748217.0,5.14487896861e-10,0.0,1.87719706446e-09,0.0,3.31844693476e-10,45000.3333333,6750150.0,2.0,300.0,1.49011611938e-08,2.63417803193e-09,3.29272253991e-10,518.0,134162.333333,20124350.0,0.0167599221587,2.23338398172e-05,3.21941177259e-08,1.00817549669e-08,6.48731308521e-17,9.47965952319e-13,-1.69651632363e-16
50,Ginkgo_Biloba,7,1.33264033264,0.399313732086,20.7441969993,0.785724076799,779520784.283,-2816694612.15,8336182809.12,0.0468640909728,1.93342877648e+12,29267278110.0,2539846909.23,0.152693320064,6.6022747536e+12,0.00489945707555,-197141239.175,-5515439375.5,-0.0118519546283,-0.000923306170511,6344363130.08,1.63888322877e+12,128971.5,26790036.6667,7244715531.17,0.00121279377727,-0.000471525718766,41080780.0,15625144710.8,3.14934239526e+12,0.0194218934446,2.35800879434e-05,1.82437087543e-09,6.25529252074e-09,-1.92859008455e-17,-2.87607179442e-11,-8.63652355419e-18
51,Ginkgo_Biloba,8,1.48086124402,0.393171656957,17.5275707899,1.0,5.0,0.0,181800.0,0.138888888889,18181515.0,1.39698386192e-09,1.66666666663,0.0462962962952,166910277.0,1.58421187065e-11,0.0,0.0,0.0,0.0,60005.0,6001500.0,6.0,600.0,2.98023223877e-08,3.37965199073e-10,0.0,1818.0,550855.666667,55085566.6667,0.0171570896236,3.04547958071e-05,3.54260737192e-08,3.36433270649e-09,-3.66181434992e-17,-1.85321704105e-11,-2.8523779248e-18
52,Ginkgo_Biloba,8,1.4976744186,0.399242211619,19.4302554028,0.885906040268,1404.81818182,-634.661157012,2635944.83333,0.322501878287,311969805.333,11.9210288477,127.272727272,0.0292177978126,2547998779.0,0.000336863456123,-218.803030304,124.867768669,-0.0502302640734,0.00352850317279,923223.0,109439586.0,66.0,7800.0,-13.4279146194,-0.000379444910755,-0.0179342029576,22306.0,7538879.33333,890810581.0,0.0191731297433,4.12789346759e-05,1.3273207453e-08,2.69552990855e-09,-1.61186534212e-17,-1.72983834213e-11,-3.87428166292e-19
53,Ginkgo_Biloba,15,1.3781512605,0.397084161696,20.6929092114,0.790588618266,754114358.442,-378682767.699,8736558845.71,0.0455150757244,2.0279418071e+12,20712354071.0,2541969132.21,0.153422244579,7.35547477538e+12,0.00348439222716,33460838.7358,2123358113.21,0.00201955126807,0.000357207707043,6019192751.58,1.52201919269e+12,128718.5,26032921.3333,-3384675342.06,-0.00056939623632,-6.37049409163e-05,43032040.3333,16928063557.2,3.46673389127e+12,0.019337011427,2.75558129875e-05,1.1400936396e-09,1.91014271738e-08,-5.11623428341e-17,-3.66015225605e-11,7.29946640337e-17
54,Ginkgo_Biloba,9,1.34243697479,0.398102671062,20.4645091839,0.804362674618,758639998.164,-5776974695.82,8541049966.83,0.0456232592913,2.04079829347e+12,29075180079.5,2528307370.32,0.152047905467,6.32705401295e+12,0.0048692337915,-64396213.2273,-6291997012.8,-0.00387267365359,-0.001053723636,6637972166.33,1.73558491536e+12,128951.0,27534446.8333,19958760229.1,0.00334250276277,-0.000967472611507,40301550.1667,15123905278.3,3.21817670983e+12,0.0191028238289,2.26780943669e-05,3.80112616751e-09,5.94237070207e-09,-2.81004102899e-17,-2.57772491793e-11,-2.8246461968e-18
55,Ginkgo_Biloba,7,1.27586206897,0.399212489638,21.4214562034,0.801370926664,809758526.917,-2384724718.38,8207814052.21,0.0486532824548,1.93954625323e+12,30981999347.1,2447013368.15,0.147025599131,5.99147205169e+12,0.00518268973533,-260448374.456,-8455412780.88,-0.0156487000829,-0.00141442714967,6708822156.08,1.77851349511e+12,129009.5,27586867.3333,6393401724.45,0.00106949255017,-0.000398918358401,39601680.3333,14603428866.4,2.99382169885e+12,0.0201448267777,1.9588155946e-05,1.25707289079e-09,6.32553458715e-10,4.68093762419e-19,-1.79606031183e-12,-3.14726953418e-19
56,Ginkgo_Biloba,6,1.36281179138,0.393670107321,18.1175063231,0.818694316729,779888562.529,-7970732052.52,7624818551.79,0.0470546089166,1.743255058e+12,46450880260.4,2555257667.49,0.154171577841,5.69272643057e+12,0.00781098798356,-64593142.8947,-5439882162.43,-0.00389722996802,-0.000914748094429,5959681899.08,1.50032053887e+12,128740.5,25823423.1667,11082695452.4,0.00186362024828,-0.0013403253487,38334914.0,13970201926.6,2.81019726091e+12,0.0171820637323,1.98400010036e-05,1.98314102994e-08,3.51124504032e-09,-1.19229617828e-17,-9.01842690123e-12,-2.67644632305e-17
57,Ginkgo_Biloba,6,1.42237442922,0.397742912194,18.7774566474,0.823350084931,733912397.831,-9527300852.39,7945777432.71,0.0443136730332,1.82949927367e+12,52555374497.3,2677018452.12,0.161638528988,6.04247427758e+12,0.0088457373704,-111191071.738,-10324288308.3,-0.00671372334324,-0.00173770891721,6217521380.25,1.57689956237e+12,128692.5,26565002.3333,16349169785.2,0.0027517730304,-0.00160356580074,39031482.3333,14514978031.2,2.98132372202e+12,0.0181402648688,2.95469592453e-05,2.92590566694e-08,8.07407820256e-09,1.20717136837e-16,2.62627744577e-11,-2.8775462734e-17
58,Ginkgo_Biloba,6,1.33705357143,0.402811648257,19.2477406398,0.824073245844,857127070.385,-10487428209.3,8105551211.42,0.0515237187171,1.95312028347e+12,68845004230.1,2449114257.17,0.147221431282,5.65794015572e+12,0.0115232482283,-59681992.1857,-6371022712.37,-0.00358761061702,-0.00106637913678,6636492881.83,1.75720180584e+12,128979.0,27302322.6667,10534998856.4,0.00176334373517,-0.00175538138,38573407.3333,13985160848.5,2.99353118137e+12,0.0187342011327,2.17343453399e-05,2.55432840319e-08,5.28943232882e-09,4.34185435962e-17,-2.2365272347e-11,-4.35308584601e-17
59,Ginkgo_Biloba,7,1.3426124197,0.397211370066,19.7230903947,0.798455365849,772000772.858,-7182958018.7,7942143193.38,0.0467106748844,1.84628211771e+12,45868236007.2,2570889602.53,0.155554233376,5.88430214969e+12,0.00774034016691,-176097020.984,-11179220718.9,-0.010654925467,-0.0018865118587,6396470703.75,1.65369122245e+12,128558.5,26890024.5,18172787375.1,0.00306668771919,-0.001212135964,38812489.1667,14288584778.8,2.928220374e+12,0.0185129517353,2.24077685958e-05,1.48750912893e-08,6.10748888718e-09,3.61121687993e-17,1.64421082799e-12,-4.56587886272e-17
60,Ginkgo_Biloba,6,1.40134529148,0.399015115245,19.0650434307,0.82059535951,768685202.326,-7367385377.56,8030089057.92,0.0463826167064,1.82442078159e+12,32790827830.9,2502081260.45,0.15097607671,6.46726774219e+12,0.0055145589996,-54518168.3997,-285831858.871,-0.00328963703317,-4.80694375218e-05,5828746558.67,1.45302037134e+12,128735.0,25522676.1667,-2038273528.38,-0.000342784259292,-0.0012390013923,40778322.1667,15419093407.3,3.05520282883e+12,0.0180998615528,2.44119906631e-05,1.16958549872e-08,7.77612984996e-09,-6.6086867908e-17,-3.4008619125e-11,3.36454570867e-17
61,Ginkgo_Biloba,6,1.2306122449,0.401680444505,20.0210055563,0.819349663883,842548291.698,-2970290552.47,8007995422.08,0.0508592816468,1.91443288328e+12,16672235567.0,2283987333.33,0.13786978884,5.49841010455e+12,0.0028051953619,-194101947.983,-1492575506.86,-0.0117167000847,-0.000251134040922,6677794167.5,1.77768501648e+12,128710.0,27405373.5,-2782259738.98,-0.000468130508596,-0.00049976772748,38521348.8333,13812961895.8,2.84159059624e+12,0.0182521691528,1.02275886319e-05,2.54338371584e-09,1.61109078803e-08,-5.82986105421e-17,-5.04191042337e-11,-8.50712365984e-17
62,Ginkgo_Biloba,10,1.40582959641,0.389934561155,18.8654118599,0.817713569831,750472770.232,-8375948519.49,8126530760.96,0.0451604596274,1.8358469264e+12,40403539410.5,2567973631.55,0.154530416175,6.75872536564e+12,0.00677171511945,14166145.7817,2532210059.27,0.00085246218121,0.000424403539743,5679187497.75,1.39558551021e+12,128910.5,25206409.5,-18004514451.5,-0.00301759312447,-0.00140382595329,41488216.6667,15920432292.2,3.16251067596e+12,0.0180143346557,2.62040939274e-05,1.29662582012e-08,8.5264898573e-09,-8.11758585785e-17,-4.1036408835e-11,-3.80534310902e-17
63,Ginkgo_Biloba,6,1.15789473684,0.407367499495,22.0696343188,0.813637468166,948353866.49,14603072169.4,8738930307.62,0.0570672697852,2.19776036124e+12,-15714486117.1,2122395469.35,0.127715317162,5.92872413605e+12,-0.00263372865583,-101544851.435,8134438956.41,-0.00611046955879,0.00136332202141,7139378135.58,1.99483369201e+12,128911.5,28250561.5,-14130662953.1,-0.00236828183041,0.00244745703734,40340398.6667,14746154905.8,3.15230726892e+12,0.0198819766004,5.18586249905e-06,1.32540549188e-08,5.26324369684e-08,1.00522806927e-15,-1.18156441894e-10,-9.60193052555e-16
64,Ginkgo_Biloba,7,1.46135831382,0.395717138332,18.3466225986,0.849385942336,770909590.09,-14203068455.9,8305434328.0,0.0465349088628,1.95409763816e+12,59498602398.5,2581701273.26,0.155840885892,6.35669845496e+12,0.0100109672046,26070340.6113,-2175603667.57,0.00157370065175,-0.000366057286865,6227358149.17,1.58544306894e+12,128710.0,26500933.8333,12170533451.6,0.00204775921341,-0.00238974441054,40211297.6667,15144427246.7,3.19397229411e+12,0.0176759119304,2.87121828748e-05,5.28683818095e-08,3.99731015527e-09,-5.8087348544e-17,-2.13506655246e-11,-1.61709390035e-18
